timestamp,attack_type,industry,region,severity,threat_score,growth_probability
2026-02-25 15:35:09,SQL Injection,Education,Europe,8,56.55,0.69
2026-05-23 08:00:09,Malware,Government,Asia-Pacific,10,87.05,0.92
2026-04-17 17:28:09,Ransomware,Finance,North America,10,96.35,0.86
2026-04-23 21:09:09,Phishing,Government,Latin America,3,36.03,0.28
2026-05-09 23:04:09,Malware,Healthcare,North America,7,65.9,0.61
2026-05-06 21:44:09,Malware,Healthcare,Latin America,8,66.42,0.75
2026-03-28 03:54:09,Malware,Healthcare,Europe,7,62.94,0.66
2026-02-26 01:22:09,SQL Injection,Healthcare,Asia-Pacific,3,37.36,0.33
2026-05-05 02:53:09,Ransomware,Finance,North America,5,65.42,0.63
2026-03-18 12:45:09,Phishing,Finance,Middle East,5,51.74,0.33
2026-05-11 05:11:09,Phishing,Education,Europe,8,64.7,0.62
2026-05-14 02:16:09,SQL Injection,Government,Middle East,5,44.63,0.3
2026-04-24 06:46:09,Ransomware,Government,Latin America,3,46.47,0.38
2026-03-16 07:45:09,Malware,Finance,Europe,1,14.25,0.14
2026-04-11 09:03:09,DDoS,Government,North America,8,79.63,0.69
2026-03-22 19:51:09,SQL Injection,Energy,Latin America,1,11.85,0.16
2026-04-07 02:29:09,Ransomware,Energy,North America,7,64.18,0.79
2026-03-19 15:37:09,SQL Injection,Energy,Latin America,4,28.25,0.3
2026-04-19 01:46:09,Ransomware,Healthcare,Asia-Pacific,7,75.35,0.78
2026-03-21 11:20:09,Phishing,Government,Middle East,8,78.03,0.72
2026-03-23 21:23:09,SQL Injection,Energy,Latin America,3,25.33,0.3
2026-03-23 02:34:09,SQL Injection,Finance,North America,5,43.69,0.34
2026-04-07 19:39:09,SQL Injection,Education,Middle East,1,8.2,0.01
2026-02-23 13:03:09,SQL Injection,Healthcare,Europe,4,43.19,0.29
2026-02-27 00:33:09,DDoS,Education,Latin America,4,35.87,0.28
2026-03-15 23:05:09,SQL Injection,Energy,Latin America,8,64.14,0.71
2026-02-25 10:50:09,SQL Injection,Government,North America,2,25.52,0.08
2026-04-29 15:56:09,DDoS,Education,Middle East,3,28.73,0.33
2026-03-14 02:14:09,Malware,Energy,Latin America,2,11.37,0.33
2026-04-02 04:42:09,Phishing,Energy,Europe,10,79.86,0.87
2026-04-22 13:01:09,Ransomware,Finance,Asia-Pacific,6,71.22,0.62
2026-04-24 00:13:09,Phishing,Finance,Asia-Pacific,4,47.42,0.3
2026-03-21 13:00:09,DDoS,Healthcare,Middle East,9,87.29,0.84
2026-03-27 07:45:09,DDoS,Energy,Middle East,7,60.84,0.7
2026-04-24 05:40:09,Ransomware,Healthcare,Asia-Pacific,1,36.04,0.31
2026-04-15 19:38:09,Phishing,Healthcare,North America,2,34.73,0.22
2026-03-17 07:13:09,DDoS,Healthcare,North America,8,81.28,0.6
2026-04-29 16:11:09,DDoS,Energy,Latin America,4,43.79,0.31
2026-04-04 09:47:09,Ransomware,Healthcare,North America,9,93.9,0.78
2026-04-07 19:01:09,SQL Injection,Healthcare,Europe,7,66.85,0.63
2026-03-18 11:45:09,DDoS,Finance,North America,8,77.04,0.59
2026-03-17 04:29:09,Phishing,Finance,Europe,3,41.35,0.16
2026-03-02 19:36:09,DDoS,Government,Latin America,7,70.83,0.56
2026-05-02 13:29:09,SQL Injection,Education,Asia-Pacific,2,17.19,0.23
2026-03-14 05:54:09,SQL Injection,Energy,Europe,9,70.9,0.73
2026-03-01 03:54:09,SQL Injection,Education,Asia-Pacific,7,53.09,0.52
2026-03-31 02:31:09,Phishing,Finance,Latin America,3,35.74,0.34
2026-03-05 16:25:09,Ransomware,Government,Latin America,9,90.68,0.93
2026-02-26 00:32:09,Ransomware,Healthcare,Europe,5,58.4,0.52
2026-05-02 21:07:09,Phishing,Energy,Latin America,10,78.58,0.86
2026-05-04 16:16:09,Malware,Education,Asia-Pacific,10,71.18,1.0
2026-03-19 07:51:09,Ransomware,Energy,North America,7,71.4,0.61
2026-03-28 04:34:09,SQL Injection,Education,Asia-Pacific,9,63.64,0.65
2026-03-25 14:31:09,Ransomware,Energy,Asia-Pacific,7,69.23,0.76
2026-05-10 01:09:09,SQL Injection,Education,Middle East,5,39.56,0.41
2026-04-24 14:02:09,Malware,Government,Middle East,4,35.68,0.57
2026-03-16 02:36:09,Malware,Education,Middle East,10,72.01,0.96
2026-03-09 06:19:09,Phishing,Finance,Europe,7,67.04,0.52
2026-04-08 01:53:09,DDoS,Healthcare,North America,9,83.13,0.82
2026-04-07 17:03:09,Phishing,Finance,North America,3,40.97,0.28
2026-04-14 02:50:09,Phishing,Energy,North America,9,72.18,0.68
2026-03-06 14:41:09,Malware,Education,Asia-Pacific,6,42.16,0.73
2026-04-21 18:37:09,SQL Injection,Healthcare,Latin America,3,31.67,0.25
2026-04-30 21:27:09,DDoS,Energy,Europe,1,18.3,0.04
2026-05-18 23:43:09,DDoS,Government,North America,5,54.66,0.39
2026-04-19 00:44:09,Malware,Energy,Middle East,3,22.37,0.46
2026-04-09 22:46:09,Malware,Healthcare,Asia-Pacific,10,83.22,0.9
2026-04-06 11:17:09,SQL Injection,Energy,Europe,10,77.7,0.79
2026-04-26 01:35:09,Phishing,Education,Asia-Pacific,7,55.74,0.64
2026-03-11 14:39:09,Malware,Energy,North America,3,25.06,0.33
2026-03-31 05:30:09,SQL Injection,Government,Asia-Pacific,4,35.44,0.33
2026-04-16 06:11:09,Phishing,Government,Latin America,6,63.83,0.57
2026-03-14 11:47:09,Ransomware,Finance,Europe,6,66.02,0.54
2026-03-27 11:08:09,Ransomware,Education,Latin America,4,47.1,0.44
2026-05-02 19:13:09,SQL Injection,Government,North America,1,16.16,0.09
2026-04-07 20:20:09,Ransomware,Finance,North America,6,65.36,0.54
2026-04-24 17:42:09,Malware,Education,Middle East,3,26.91,0.44
2026-03-08 11:22:09,Malware,Finance,North America,3,32.38,0.3
2026-03-28 14:53:09,Phishing,Healthcare,Europe,10,94.57,0.74
2026-03-19 08:05:09,SQL Injection,Energy,Middle East,2,18.88,0.07
2026-04-09 02:53:09,Ransomware,Education,Latin America,9,80.87,0.81
2026-04-28 19:22:09,Malware,Finance,Middle East,6,51.54,0.73
2026-04-03 22:16:09,SQL Injection,Energy,North America,8,63.87,0.69
2026-03-05 18:15:09,Malware,Healthcare,Asia-Pacific,9,75.87,0.84
2026-04-24 02:11:09,Ransomware,Finance,Middle East,5,57.83,0.65
2026-03-08 05:53:09,Phishing,Education,Middle East,10,82.2,0.8
2026-05-11 10:46:09,Phishing,Education,Latin America,9,73.16,0.8
2026-03-10 06:15:09,Phishing,Healthcare,North America,7,62.61,0.59
2026-03-06 13:20:09,Phishing,Healthcare,Latin America,4,45.98,0.31
2026-03-02 02:30:09,Malware,Government,Latin America,9,75.1,0.86
2026-05-09 06:07:09,Malware,Government,North America,5,44.84,0.46
2026-04-03 12:26:09,Ransomware,Government,Europe,4,51.76,0.44
2026-04-29 16:35:09,DDoS,Government,Middle East,7,69.88,0.64
2026-03-12 14:38:09,Ransomware,Finance,Europe,7,77.47,0.64
2026-03-04 15:55:09,Malware,Education,Asia-Pacific,4,34.53,0.45
2026-03-08 10:44:09,DDoS,Healthcare,North America,10,96.52,0.94
2026-03-20 12:28:09,DDoS,Government,North America,2,38.53,0.21
2026-04-02 15:27:09,Ransomware,Finance,Middle East,7,73.47,0.62
2026-05-03 00:35:09,Ransomware,Energy,Asia-Pacific,6,60.0,0.69
2026-04-24 12:51:09,DDoS,Education,Latin America,2,25.32,0.3
2026-04-25 14:37:09,Malware,Education,Latin America,8,57.38,0.75
2026-03-21 18:40:09,Malware,Government,Asia-Pacific,9,74.81,0.94
2026-03-08 03:43:09,DDoS,Energy,Europe,2,23.64,0.27
2026-03-23 05:38:09,Phishing,Government,Asia-Pacific,1,24.36,0.07
2026-05-21 03:31:09,Ransomware,Energy,Middle East,1,21.06,0.33
2026-03-06 14:27:09,Phishing,Finance,Asia-Pacific,2,26.66,0.23
2026-03-12 23:43:09,Ransomware,Healthcare,Asia-Pacific,2,38.61,0.31
2026-04-03 00:34:09,Phishing,Finance,Latin America,2,32.48,0.1
2026-05-09 17:11:09,Ransomware,Healthcare,Middle East,1,36.55,0.28
2026-04-11 10:39:09,Malware,Education,Latin America,5,35.62,0.52
2026-05-14 05:11:09,Malware,Finance,Latin America,1,22.2,0.32
2026-02-27 02:34:09,Malware,Energy,North America,3,21.66,0.48
2026-04-11 02:01:09,Phishing,Government,Europe,3,38.31,0.19
2026-05-06 09:03:09,DDoS,Education,Middle East,1,17.03,0.21
2026-03-24 04:55:09,Malware,Finance,Europe,8,73.31,0.83
2026-02-24 12:28:09,Phishing,Healthcare,Latin America,10,89.57,0.85
2026-05-02 02:19:09,SQL Injection,Energy,Latin America,5,38.54,0.37
2026-04-07 15:13:09,DDoS,Government,Europe,2,33.77,0.25
2026-03-25 12:08:09,Malware,Government,Asia-Pacific,7,57.93,0.75
2026-03-24 18:41:09,Phishing,Education,Asia-Pacific,1,16.74,0.17
2026-05-12 22:21:09,Ransomware,Energy,Asia-Pacific,4,46.64,0.57
2026-04-24 04:41:09,DDoS,Education,Asia-Pacific,5,48.56,0.42
2026-04-06 05:23:09,DDoS,Government,Europe,4,48.73,0.39
2026-04-26 01:38:09,Phishing,Education,Europe,8,66.2,0.68
2026-04-01 09:31:09,DDoS,Government,Europe,7,69.38,0.65
2026-03-16 22:41:09,SQL Injection,Government,Latin America,7,61.51,0.5
2026-03-09 12:28:09,Phishing,Education,North America,5,45.13,0.44
2026-03-13 16:02:09,SQL Injection,Energy,Latin America,4,34.86,0.37
2026-03-11 16:28:09,SQL Injection,Energy,Middle East,9,64.39,0.69
2026-03-12 13:49:09,DDoS,Healthcare,Asia-Pacific,1,28.69,0.04
2026-03-28 05:59:09,SQL Injection,Education,Asia-Pacific,2,14.94,0.26
2026-04-17 19:02:09,Phishing,Education,Europe,6,46.98,0.39
2026-03-12 13:20:09,Malware,Finance,North America,4,43.32,0.47
2026-04-15 11:43:09,Malware,Healthcare,Latin America,2,20.08,0.22
2026-02-25 15:06:09,Ransomware,Energy,North America,9,84.0,0.78
2026-02-26 04:10:09,DDoS,Healthcare,Latin America,1,24.43,0.14
2026-03-19 01:43:09,DDoS,Energy,Europe,10,84.75,0.84
2026-04-24 17:32:09,SQL Injection,Healthcare,Asia-Pacific,2,24.28,0.08
2026-04-26 05:13:09,Ransomware,Healthcare,Asia-Pacific,10,98.84,0.91
2026-03-04 00:31:09,DDoS,Healthcare,Latin America,3,45.24,0.19
2026-04-07 16:32:09,SQL Injection,Healthcare,Asia-Pacific,5,48.86,0.44
2026-04-11 19:36:09,Phishing,Education,Middle East,3,25.39,0.26
2026-02-27 20:28:09,Malware,Energy,Asia-Pacific,7,48.11,0.75
2026-04-01 18:02:09,SQL Injection,Education,Middle East,3,21.02,0.18
2026-04-02 07:04:09,Phishing,Healthcare,North America,4,40.11,0.34
2026-04-08 14:37:09,Malware,Government,Asia-Pacific,1,21.86,0.15
2026-03-14 09:46:09,Phishing,Government,North America,5,51.13,0.38
2026-05-23 15:13:09,DDoS,Education,Asia-Pacific,8,65.11,0.69
2026-04-25 06:10:09,DDoS,Healthcare,North America,9,87.55,0.81
2026-05-14 21:49:09,DDoS,Healthcare,Asia-Pacific,6,69.25,0.47
2026-05-15 08:12:09,Ransomware,Finance,Latin America,6,70.92,0.58
2026-03-13 07:47:09,Ransomware,Education,North America,5,56.65,0.49
2026-03-24 08:55:09,Ransomware,Finance,Middle East,5,59.71,0.54
2026-05-08 19:07:09,Malware,Education,North America,8,56.6,0.8
2026-03-23 04:22:09,SQL Injection,Education,Latin America,2,13.16,0.18
2026-05-16 06:52:09,Malware,Finance,Asia-Pacific,4,41.55,0.41
2026-04-22 08:34:09,Phishing,Education,Europe,1,10.46,0.04
2026-05-16 01:22:09,SQL Injection,Finance,Asia-Pacific,5,48.04,0.44
2026-05-17 17:48:09,Ransomware,Energy,Latin America,5,51.93,0.49
2026-03-13 08:07:09,Malware,Healthcare,Middle East,1,22.46,0.23
2026-02-25 05:56:09,Malware,Finance,Latin America,1,18.24,0.29
2026-04-10 13:10:09,DDoS,Healthcare,Latin America,9,83.92,0.78
2026-03-26 17:05:09,SQL Injection,Energy,Asia-Pacific,6,44.6,0.47
2026-04-01 03:14:09,Ransomware,Government,Latin America,6,70.64,0.65
2026-05-05 07:45:09,Phishing,Finance,Asia-Pacific,3,33.94,0.19
2026-04-07 04:41:09,SQL Injection,Healthcare,North America,8,65.11,0.68
2026-04-12 18:21:09,SQL Injection,Education,Latin America,7,57.23,0.48
2026-05-03 06:24:09,Phishing,Energy,North America,2,20.36,0.2
2026-05-16 02:44:09,Ransomware,Finance,Middle East,4,51.99,0.42
2026-05-17 17:40:09,SQL Injection,Energy,North America,1,10.81,0.14
2026-03-31 03:14:09,Malware,Finance,Europe,2,22.7,0.28
2026-02-25 09:51:09,Ransomware,Government,Asia-Pacific,5,59.95,0.52
2026-04-27 07:57:09,Malware,Government,Latin America,1,19.9,0.22
2026-05-15 00:33:09,Phishing,Government,Asia-Pacific,1,19.0,0.03
2026-04-24 02:02:09,SQL Injection,Healthcare,Europe,5,45.57,0.38
2026-03-15 20:01:09,Malware,Healthcare,North America,2,24.86,0.29
2026-03-23 11:57:09,Malware,Education,North America,10,79.26,1.0
2026-05-11 12:50:09,Malware,Energy,Latin America,7,49.09,0.74
2026-04-12 18:42:09,Phishing,Government,Latin America,5,56.52,0.43
2026-05-10 22:56:09,DDoS,Finance,Latin America,8,75.33,0.71
2026-04-15 13:06:09,Malware,Energy,North America,7,51.99,0.63
2026-05-14 07:04:09,Malware,Energy,North America,3,20.17,0.47
2026-04-28 04:28:09,DDoS,Energy,Latin America,3,36.97,0.38
2026-04-20 09:37:09,Malware,Energy,North America,10,78.71,0.96
2026-03-29 05:13:09,Ransomware,Energy,Asia-Pacific,8,79.51,0.73
2026-04-19 11:14:09,DDoS,Education,North America,8,66.76,0.71
2026-03-30 06:46:09,Phishing,Finance,Asia-Pacific,9,84.09,0.77
2026-03-17 08:24:09,Ransomware,Finance,Europe,8,87.66,0.72
2026-05-05 21:43:09,DDoS,Government,North America,9,83.48,0.84
2026-05-03 00:30:09,DDoS,Education,Latin America,2,25.19,0.19
2026-05-14 23:50:09,DDoS,Government,Europe,9,86.32,0.85
2026-03-21 05:10:09,SQL Injection,Healthcare,Middle East,7,64.62,0.59
2026-05-01 12:24:09,DDoS,Healthcare,Europe,2,35.91,0.14
2026-04-14 12:54:09,Ransomware,Energy,Latin America,8,73.3,0.71
2026-04-18 07:17:09,Phishing,Finance,Europe,2,34.66,0.21
2026-05-21 16:39:09,Phishing,Education,Middle East,1,17.32,0.05
2026-05-09 10:04:09,DDoS,Energy,Middle East,1,15.43,0.09
2026-02-25 04:22:09,Phishing,Healthcare,North America,3,36.2,0.27
2026-04-05 12:29:09,SQL Injection,Energy,Latin America,5,37.6,0.49
2026-03-29 15:25:09,SQL Injection,Healthcare,Asia-Pacific,8,65.71,0.69
2026-03-07 22:51:09,Ransomware,Energy,Middle East,2,26.51,0.36
2026-04-15 18:54:09,Malware,Government,Middle East,7,59.3,0.76
2026-04-27 02:58:09,SQL Injection,Finance,North America,3,30.77,0.29
2026-03-23 00:57:09,Ransomware,Finance,Europe,7,81.72,0.8
2026-04-13 13:55:09,SQL Injection,Finance,North America,9,80.89,0.68
2026-04-24 08:35:09,Ransomware,Finance,Latin America,10,100.0,0.87
2026-05-17 11:08:09,DDoS,Finance,Middle East,10,97.94,0.81
2026-03-06 14:27:09,SQL Injection,Government,Latin America,7,65.58,0.65
2026-04-28 08:03:09,Ransomware,Education,North America,4,46.99,0.55
2026-04-05 21:21:09,Phishing,Energy,Middle East,8,63.96,0.54
2026-05-15 16:17:09,DDoS,Healthcare,Middle East,4,52.51,0.45
2026-05-22 16:56:09,Ransomware,Education,Europe,8,71.75,0.83
2026-05-17 22:00:09,Ransomware,Finance,Europe,6,71.91,0.62
2026-04-06 11:16:09,SQL Injection,Healthcare,North America,8,66.43,0.63
2026-04-11 02:22:09,Malware,Government,Latin America,1,15.64,0.3
2026-03-25 08:52:09,Malware,Finance,Middle East,7,66.85,0.8
2026-03-22 16:05:09,SQL Injection,Government,Latin America,3,32.98,0.3
2026-05-09 21:39:09,Malware,Healthcare,Asia-Pacific,6,52.68,0.64
2026-05-09 08:07:09,Ransomware,Healthcare,Latin America,5,58.72,0.6
2026-05-12 06:46:09,DDoS,Finance,Asia-Pacific,6,69.79,0.5
2026-03-09 07:59:09,Ransomware,Education,Latin America,6,57.01,0.56
2026-04-06 16:56:09,Malware,Education,Latin America,3,22.2,0.36
2026-04-29 07:22:09,Malware,Education,North America,6,44.28,0.55
2026-03-16 01:30:09,Malware,Finance,Latin America,5,51.19,0.49
2026-05-12 01:44:09,DDoS,Energy,Middle East,1,16.24,0.12
2026-04-16 12:33:09,DDoS,Healthcare,North America,6,69.21,0.59
2026-04-27 15:37:09,SQL Injection,Energy,North America,7,56.23,0.62
2026-03-12 14:09:09,SQL Injection,Finance,North America,8,70.85,0.6
2026-02-27 03:49:09,SQL Injection,Energy,Europe,8,57.99,0.69
2026-05-14 03:57:09,Phishing,Healthcare,North America,1,18.0,0.07
2026-04-21 21:05:09,Malware,Education,Latin America,10,73.96,0.98
2026-04-10 06:44:09,Ransomware,Government,Asia-Pacific,3,44.9,0.42
2026-04-25 00:14:09,SQL Injection,Government,Asia-Pacific,8,68.81,0.73
2026-03-06 02:21:09,Phishing,Education,Middle East,7,60.14,0.51
2026-03-22 04:15:09,SQL Injection,Government,Middle East,4,41.33,0.23
2026-02-25 23:33:09,Phishing,Energy,Latin America,8,60.69,0.7
2026-03-02 05:30:09,Malware,Healthcare,Latin America,7,64.93,0.74
2026-04-13 08:18:09,DDoS,Healthcare,Asia-Pacific,7,72.02,0.63
2026-04-08 03:39:09,SQL Injection,Healthcare,Middle East,6,59.69,0.48
2026-03-17 22:37:09,Ransomware,Healthcare,Middle East,6,67.95,0.65
2026-05-01 07:11:09,DDoS,Government,Europe,3,43.44,0.31
2026-04-06 16:27:09,Ransomware,Government,Latin America,10,100.0,0.97
2026-05-03 06:49:09,DDoS,Healthcare,Europe,1,23.93,0.05
2026-05-02 04:50:09,Phishing,Finance,Latin America,9,81.01,0.77
2026-03-17 06:45:09,SQL Injection,Government,Latin America,5,50.51,0.41
2026-03-26 05:16:09,Phishing,Education,Latin America,2,17.6,0.17
2026-04-17 20:32:09,Malware,Finance,Europe,2,22.26,0.34
2026-04-13 08:31:09,Phishing,Education,Europe,6,50.45,0.39
2026-04-09 22:04:09,Phishing,Government,Middle East,7,72.32,0.48
2026-04-13 19:13:09,Malware,Finance,Latin America,1,15.1,0.18
2026-03-18 01:28:09,Malware,Energy,Asia-Pacific,9,69.35,0.88
2026-04-21 03:56:09,Ransomware,Healthcare,Asia-Pacific,7,82.22,0.78
2026-03-27 22:44:09,SQL Injection,Government,Europe,6,59.62,0.43
2026-03-03 22:46:09,Phishing,Government,Asia-Pacific,8,71.47,0.71
2026-05-19 23:52:09,Phishing,Healthcare,Europe,9,87.17,0.72
2026-04-21 16:01:09,DDoS,Education,Europe,1,17.29,0.13
2026-04-05 18:54:09,Malware,Healthcare,Middle East,5,51.23,0.5
2026-03-27 13:01:09,DDoS,Education,Middle East,4,35.86,0.39
2026-03-15 21:04:09,SQL Injection,Healthcare,North America,2,28.46,0.13
2026-04-24 04:27:09,DDoS,Healthcare,Asia-Pacific,2,36.57,0.25
2026-03-24 00:50:09,Phishing,Energy,Asia-Pacific,10,84.99,0.75
2026-04-27 09:42:09,SQL Injection,Healthcare,Latin America,8,69.64,0.64
2026-04-25 14:02:09,Phishing,Healthcare,Europe,9,78.27,0.76
2026-03-28 15:50:09,SQL Injection,Healthcare,Asia-Pacific,2,21.12,0.24
2026-03-24 02:31:09,Phishing,Finance,Latin America,2,28.17,0.19
2026-05-20 03:47:09,Ransomware,Energy,Asia-Pacific,10,85.39,0.87
2026-05-19 20:48:09,Phishing,Education,Middle East,2,15.36,0.14
2026-04-16 03:52:09,DDoS,Energy,Asia-Pacific,5,45.26,0.43
2026-02-28 08:44:09,Phishing,Healthcare,Middle East,4,46.19,0.36
2026-05-04 11:22:09,Phishing,Healthcare,North America,8,72.03,0.6
2026-03-20 17:29:09,DDoS,Energy,North America,4,38.47,0.33
2026-04-15 05:49:09,Malware,Government,Europe,8,65.65,0.75
2026-03-25 03:23:09,Ransomware,Healthcare,Middle East,8,85.14,0.73
2026-03-11 11:19:09,Phishing,Finance,Europe,10,87.74,0.8
2026-03-24 17:02:09,Phishing,Healthcare,Europe,8,72.03,0.73
2026-04-28 05:09:09,SQL Injection,Finance,North America,6,53.73,0.5
2026-03-03 16:10:09,DDoS,Government,Latin America,10,94.11,0.86
2026-02-27 15:44:09,Ransomware,Healthcare,Europe,9,91.94,0.88
2026-04-16 19:21:09,Malware,Education,North America,5,34.34,0.57
2026-03-19 03:53:09,Ransomware,Government,Latin America,7,78.23,0.8
2026-05-08 01:04:09,Malware,Government,Asia-Pacific,3,33.46,0.4
2026-03-05 14:10:09,Ransomware,Government,North America,5,60.65,0.48
2026-03-11 10:35:09,Malware,Education,North America,3,17.94,0.36
2026-04-09 08:04:09,Malware,Education,Latin America,6,49.81,0.73
2026-05-12 03:16:09,Phishing,Finance,Europe,8,71.57,0.73
2026-03-23 14:18:09,Ransomware,Finance,Middle East,4,53.95,0.5
2026-05-14 02:07:09,Ransomware,Finance,Latin America,1,29.12,0.25
2026-03-31 17:01:09,Ransomware,Healthcare,Middle East,6,72.28,0.72
2026-05-08 07:49:09,Malware,Energy,North America,10,75.08,1.0
2026-04-13 23:38:09,Malware,Healthcare,Asia-Pacific,4,41.57,0.41
2026-04-15 15:58:09,DDoS,Government,Middle East,3,41.86,0.26
2026-03-26 00:56:09,DDoS,Finance,Asia-Pacific,1,29.95,0.07
2026-05-02 06:48:09,Phishing,Healthcare,Latin America,9,77.94,0.76
2026-03-21 16:20:09,Malware,Energy,Europe,10,70.66,0.95
2026-04-07 00:33:09,SQL Injection,Energy,North America,5,37.12,0.4
2026-02-25 06:03:09,SQL Injection,Finance,Middle East,6,57.61,0.44
2026-03-24 19:14:09,Phishing,Energy,Asia-Pacific,6,49.46,0.39
2026-03-13 12:11:09,Malware,Government,Asia-Pacific,3,34.07,0.43
