timestamp,attack_type,industry,region,severity,threat_score,growth_probability
2026-04-28 06:03:09,Phishing,Government,Latin America,9,82.56,0.69
2026-05-20 08:14:09,SQL Injection,Government,Asia-Pacific,9,79.76,0.75
2026-05-09 08:36:09,Phishing,Energy,Latin America,10,81.08,0.85
2026-02-23 09:02:09,Ransomware,Healthcare,Latin America,6,70.28,0.7
2026-03-24 12:46:09,SQL Injection,Education,North America,9,67.17,0.75
2026-05-20 18:48:09,SQL Injection,Education,Europe,2,18.2,0.24
2026-03-11 08:48:09,Malware,Energy,Middle East,4,28.27,0.39
2026-05-13 02:48:09,Ransomware,Healthcare,North America,6,69.2,0.66
2026-03-25 18:41:09,SQL Injection,Energy,Asia-Pacific,9,67.78,0.8
2026-04-18 18:17:09,DDoS,Healthcare,North America,10,96.43,0.91
2026-04-06 11:35:09,DDoS,Education,North America,7,64.13,0.63
2026-04-07 05:16:09,SQL Injection,Healthcare,North America,7,59.41,0.48
2026-03-27 22:27:09,DDoS,Education,Europe,4,43.06,0.35
2026-04-18 06:18:09,Malware,Education,North America,8,61.61,0.83
2026-03-06 17:23:09,Ransomware,Government,Asia-Pacific,3,48.5,0.46
2026-03-03 22:12:09,Ransomware,Finance,North America,5,65.47,0.5
2026-04-17 14:38:09,Malware,Energy,Middle East,7,47.86,0.63
2026-05-18 23:07:09,Phishing,Government,Asia-Pacific,8,70.19,0.65
2026-05-05 18:40:09,Malware,Finance,Asia-Pacific,8,66.3,0.78
2026-03-30 20:29:09,Ransomware,Finance,North America,9,95.4,0.94
2026-03-23 10:11:09,SQL Injection,Healthcare,Asia-Pacific,4,35.97,0.42
2026-04-24 04:37:09,Phishing,Healthcare,North America,1,20.47,0.17
2026-03-30 16:42:09,Malware,Government,Asia-Pacific,2,21.92,0.27
2026-04-14 11:38:09,Malware,Healthcare,Europe,3,30.99,0.3
2026-03-16 22:57:09,SQL Injection,Finance,Asia-Pacific,8,70.38,0.61
2026-04-29 05:22:09,DDoS,Finance,Asia-Pacific,1,22.97,0.17
2026-03-30 00:59:09,DDoS,Finance,North America,4,49.22,0.33
2026-04-28 07:40:09,DDoS,Energy,Latin America,10,82.6,0.77
2026-04-20 08:54:09,Phishing,Education,Asia-Pacific,5,45.11,0.31
2026-03-18 22:06:09,DDoS,Healthcare,North America,5,54.3,0.46
2026-04-08 11:58:09,Ransomware,Finance,Middle East,3,49.24,0.29
2026-04-22 01:02:09,Malware,Education,Europe,4,33.17,0.43
2026-04-09 14:51:09,DDoS,Healthcare,Asia-Pacific,7,72.43,0.56
2026-05-05 04:15:09,Malware,Healthcare,Middle East,8,71.96,0.79
2026-02-26 23:00:09,Malware,Healthcare,North America,1,13.94,0.16
2026-05-04 03:54:09,Phishing,Healthcare,Asia-Pacific,3,38.93,0.23
2026-05-08 17:11:09,Phishing,Finance,North America,7,65.82,0.47
2026-04-15 17:41:09,Ransomware,Finance,Asia-Pacific,4,52.12,0.4
2026-02-23 16:08:09,DDoS,Energy,North America,2,27.43,0.13
2026-03-18 00:52:09,Ransomware,Energy,Europe,4,48.44,0.56
2026-05-03 11:18:09,Malware,Healthcare,North America,4,41.93,0.51
2026-02-23 09:12:09,SQL Injection,Finance,Latin America,2,22.43,0.21
2026-03-22 12:53:09,SQL Injection,Healthcare,Middle East,3,31.69,0.24
2026-05-19 02:39:09,Malware,Energy,Latin America,1,12.29,0.29
2026-05-13 14:13:09,Phishing,Government,Latin America,4,40.3,0.35
2026-04-10 07:38:09,Phishing,Energy,Europe,6,52.78,0.43
2026-05-09 09:02:09,Ransomware,Energy,Asia-Pacific,8,78.97,0.85
2026-03-25 10:04:09,SQL Injection,Government,Latin America,2,29.12,0.17
2026-05-10 08:32:09,Malware,Energy,Latin America,2,15.04,0.23
2026-02-23 13:07:09,SQL Injection,Healthcare,Europe,7,66.96,0.56
2026-03-19 17:31:09,Ransomware,Healthcare,Middle East,5,59.05,0.47
2026-03-29 08:24:09,DDoS,Education,Middle East,5,52.1,0.47
2026-04-23 03:43:09,SQL Injection,Finance,Middle East,4,37.13,0.42
2026-02-26 23:29:09,Ransomware,Government,North America,6,72.76,0.66
2026-04-24 13:20:09,Phishing,Finance,Latin America,2,30.81,0.17
2026-04-27 03:50:09,Ransomware,Finance,Middle East,6,73.91,0.58
2026-05-13 23:32:09,DDoS,Finance,North America,5,59.17,0.53
2026-05-05 15:42:09,Ransomware,Finance,Latin America,8,86.7,0.88
2026-04-13 05:58:09,Phishing,Education,Middle East,7,56.44,0.66
2026-02-28 15:09:09,Ransomware,Education,Europe,5,48.46,0.57
2026-03-18 04:41:09,Phishing,Energy,North America,4,37.55,0.4
2026-05-02 02:53:09,DDoS,Government,Middle East,2,31.03,0.25
2026-02-23 19:07:09,SQL Injection,Healthcare,Middle East,10,80.57,0.85
2026-02-25 00:34:09,SQL Injection,Finance,Europe,5,52.14,0.49
2026-04-01 16:15:09,Malware,Energy,Europe,5,41.68,0.52
2026-05-16 19:28:09,Malware,Finance,Europe,10,85.49,0.97
2026-03-02 20:04:09,DDoS,Healthcare,North America,7,70.82,0.7
2026-03-31 08:13:09,Malware,Energy,Latin America,10,75.53,0.98
2026-05-22 00:09:09,DDoS,Finance,Europe,1,23.39,0.09
2026-04-08 02:51:09,Malware,Government,Asia-Pacific,6,52.14,0.63
2026-05-20 18:37:09,Phishing,Healthcare,Middle East,9,83.65,0.76
2026-03-05 00:09:09,Ransomware,Finance,North America,1,36.64,0.17
2026-04-26 20:06:09,Malware,Government,Latin America,7,61.09,0.65
2026-05-10 07:03:09,Phishing,Energy,Europe,3,27.5,0.22
2026-03-01 21:04:09,SQL Injection,Finance,Asia-Pacific,9,75.48,0.69
2026-04-15 13:10:09,Malware,Education,Asia-Pacific,2,17.5,0.36
2026-05-14 13:35:09,SQL Injection,Education,Middle East,2,11.6,0.09
2026-03-10 10:11:09,Malware,Government,Europe,4,37.69,0.44
2026-02-25 22:32:09,SQL Injection,Healthcare,Middle East,7,61.64,0.61
2026-04-26 06:31:09,DDoS,Healthcare,Latin America,5,61.92,0.45
2026-04-09 00:59:09,DDoS,Education,Europe,9,73.75,0.83
2026-05-05 06:04:09,Ransomware,Finance,Asia-Pacific,10,100.0,0.88
2026-03-16 21:26:09,Malware,Finance,Asia-Pacific,10,88.54,0.96
2026-04-20 20:33:09,Malware,Energy,Middle East,4,28.51,0.45
2026-05-03 01:21:09,Ransomware,Energy,North America,8,78.72,0.81
2026-04-20 17:05:09,Malware,Education,Europe,4,29.86,0.4
2026-05-12 05:00:09,SQL Injection,Finance,North America,2,21.0,0.07
2026-03-18 02:45:09,SQL Injection,Energy,Latin America,2,18.1,0.07
2026-05-03 12:52:09,Malware,Energy,Europe,1,12.33,0.3
2026-03-24 14:59:09,Malware,Education,Europe,6,41.28,0.6
2026-03-17 05:21:09,Ransomware,Finance,Europe,5,64.29,0.59
2026-04-23 01:13:09,SQL Injection,Finance,North America,9,76.13,0.78
2026-04-18 11:05:09,Ransomware,Education,North America,5,55.23,0.64
2026-05-19 01:25:09,DDoS,Finance,Asia-Pacific,2,38.01,0.25
2026-05-21 10:42:09,Ransomware,Education,Asia-Pacific,7,71.39,0.65
2026-04-14 07:59:09,SQL Injection,Finance,North America,8,74.67,0.61
2026-03-23 23:44:09,Phishing,Finance,Latin America,2,27.84,0.08
2026-04-06 10:09:09,SQL Injection,Energy,Asia-Pacific,1,11.54,0.05
2026-04-23 23:21:09,Ransomware,Finance,Asia-Pacific,7,74.62,0.64
2026-03-11 18:04:09,Ransomware,Finance,Europe,1,36.92,0.15
2026-04-04 02:42:09,Malware,Energy,Asia-Pacific,5,37.25,0.6
2026-04-10 06:11:09,DDoS,Government,North America,9,85.71,0.78
2026-05-07 02:50:09,Malware,Education,Middle East,4,31.95,0.38
2026-05-13 15:06:09,Ransomware,Energy,North America,7,65.79,0.75
2026-04-17 03:46:09,Ransomware,Finance,Europe,5,65.21,0.64
2026-05-03 06:02:09,DDoS,Energy,Latin America,8,66.75,0.79
2026-02-26 05:04:09,SQL Injection,Finance,Europe,5,52.45,0.4
2026-04-09 05:37:09,SQL Injection,Healthcare,Middle East,7,66.43,0.56
2026-02-27 19:15:09,SQL Injection,Healthcare,Middle East,10,81.51,0.76
2026-05-22 12:10:09,Phishing,Energy,North America,6,54.9,0.48
2026-03-07 21:57:09,Malware,Energy,Asia-Pacific,9,72.4,0.81
2026-03-14 23:56:09,Phishing,Finance,North America,10,87.7,0.78
2026-05-21 15:38:09,SQL Injection,Healthcare,Latin America,2,27.94,0.19
2026-03-28 18:43:09,Ransomware,Finance,Europe,8,89.05,0.74
2026-04-30 23:11:09,DDoS,Energy,Europe,5,50.24,0.4
2026-04-25 22:07:09,Malware,Government,Latin America,5,47.57,0.63
2026-03-17 13:53:09,SQL Injection,Education,Middle East,2,11.6,0.12
2026-03-11 02:17:09,Phishing,Education,Europe,10,80.62,0.76
2026-03-15 04:33:09,Ransomware,Government,Latin America,10,95.93,0.86
2026-05-09 09:52:09,Phishing,Government,Europe,2,31.34,0.21
2026-04-20 06:22:09,DDoS,Healthcare,North America,3,42.66,0.25
2026-04-18 22:22:09,SQL Injection,Healthcare,North America,5,48.38,0.43
2026-05-13 22:23:09,DDoS,Healthcare,Middle East,3,47.39,0.22
2026-05-23 01:13:09,SQL Injection,Education,North America,3,22.29,0.27
2026-04-29 15:46:09,Phishing,Finance,Latin America,5,55.58,0.5
2026-03-30 18:52:09,Ransomware,Government,Europe,5,65.92,0.59
2026-02-27 09:25:09,Ransomware,Finance,Middle East,7,80.61,0.79
2026-03-10 17:40:09,Ransomware,Healthcare,Europe,8,85.82,0.83
2026-04-24 00:43:09,Phishing,Energy,Europe,9,77.03,0.69
2026-04-24 21:15:09,DDoS,Government,Asia-Pacific,5,60.43,0.46
2026-02-25 20:29:09,Ransomware,Finance,Europe,5,58.68,0.62
2026-03-10 09:35:09,Malware,Government,Latin America,2,27.95,0.33
2026-04-08 20:51:09,SQL Injection,Healthcare,Asia-Pacific,7,65.81,0.64
2026-05-16 03:27:09,Ransomware,Energy,Asia-Pacific,6,55.82,0.63
2026-03-22 09:02:09,Ransomware,Healthcare,Middle East,9,94.34,0.77
2026-04-17 07:54:09,Phishing,Government,Middle East,8,73.64,0.68
2026-03-13 06:56:09,Malware,Energy,North America,9,72.31,0.83
2026-04-03 06:02:09,Phishing,Education,North America,8,61.5,0.68
2026-04-07 00:08:09,Malware,Energy,Latin America,3,22.94,0.29
2026-04-06 00:42:09,Malware,Finance,Asia-Pacific,2,28.47,0.32
2026-04-10 13:53:09,Phishing,Finance,Asia-Pacific,6,57.46,0.39
2026-04-16 02:02:09,SQL Injection,Education,Asia-Pacific,1,9.75,0.01
2026-04-18 07:35:09,Ransomware,Education,Europe,8,75.59,0.69
2026-03-13 10:32:09,SQL Injection,Finance,Asia-Pacific,7,64.84,0.58
2026-04-12 17:54:09,SQL Injection,Education,North America,3,24.86,0.25
2026-04-23 02:06:09,DDoS,Education,Asia-Pacific,7,61.92,0.64
2026-03-04 16:40:09,Ransomware,Energy,Asia-Pacific,5,53.67,0.62
2026-02-24 23:45:09,SQL Injection,Government,Europe,6,51.97,0.4
2026-04-11 21:31:09,DDoS,Finance,Middle East,9,91.26,0.8
2026-05-17 21:00:09,Ransomware,Healthcare,Asia-Pacific,2,41.9,0.4
2026-03-03 20:49:09,Malware,Education,North America,3,25.58,0.35
2026-03-21 09:19:09,Malware,Healthcare,Latin America,3,28.1,0.32
2026-04-16 08:59:09,Ransomware,Energy,Latin America,1,23.62,0.26
2026-03-20 01:57:09,Malware,Education,Middle East,6,41.83,0.7
2026-05-04 07:11:09,Phishing,Energy,Asia-Pacific,7,62.24,0.46
2026-04-23 03:11:09,Malware,Energy,Middle East,2,12.0,0.28
2026-04-22 17:03:09,DDoS,Government,Middle East,3,44.82,0.39
2026-02-28 20:58:09,Ransomware,Education,North America,10,90.13,1.0
2026-05-08 00:17:09,Phishing,Government,Latin America,4,46.84,0.27
2026-03-19 00:00:09,Ransomware,Finance,North America,10,100.0,0.9
2026-04-19 05:00:09,SQL Injection,Education,Latin America,5,32.84,0.4
2026-03-08 04:49:09,Malware,Finance,Europe,2,25.27,0.29
2026-04-07 06:09:09,Ransomware,Finance,Asia-Pacific,7,76.23,0.75
2026-04-22 04:09:09,Phishing,Finance,Latin America,9,79.78,0.78
2026-05-23 14:10:09,SQL Injection,Education,Europe,3,24.87,0.33
2026-03-26 16:40:09,Phishing,Energy,Europe,5,45.63,0.42
2026-05-16 17:31:09,SQL Injection,Healthcare,North America,3,31.92,0.29
2026-05-16 13:00:09,Phishing,Healthcare,North America,2,33.86,0.12
2026-05-20 08:25:09,Ransomware,Energy,Middle East,1,22.04,0.2
2026-03-11 21:32:09,DDoS,Energy,Middle East,9,73.85,0.76
2026-04-26 05:23:09,Phishing,Healthcare,Europe,5,51.95,0.47
2026-02-25 00:06:09,SQL Injection,Finance,North America,2,25.42,0.16
2026-03-04 03:08:09,Malware,Education,Middle East,3,22.69,0.38
2026-04-16 15:49:09,Ransomware,Healthcare,North America,8,87.88,0.88
2026-04-07 14:16:09,Phishing,Government,Europe,8,76.13,0.58
2026-03-14 10:26:09,Phishing,Government,Asia-Pacific,9,82.36,0.67
2026-03-14 05:00:09,SQL Injection,Government,Latin America,3,36.99,0.23
2026-03-15 05:38:09,SQL Injection,Energy,Europe,9,65.09,0.73
2026-04-17 20:54:09,SQL Injection,Government,Middle East,8,74.41,0.68
2026-04-24 16:46:09,Phishing,Education,Asia-Pacific,1,10.06,0.0
2026-04-12 10:57:09,Ransomware,Government,Asia-Pacific,5,58.76,0.57
2026-03-31 13:23:09,Phishing,Education,Latin America,1,13.58,0.15
2026-05-03 10:43:09,Phishing,Finance,Middle East,6,59.53,0.53
2026-04-22 11:43:09,Malware,Energy,Asia-Pacific,8,57.39,0.83
2026-02-25 06:46:09,SQL Injection,Education,Latin America,9,68.71,0.63
2026-03-06 07:14:09,SQL Injection,Government,Latin America,10,89.0,0.74
2026-05-15 19:15:09,DDoS,Government,Asia-Pacific,2,31.43,0.12
2026-04-04 16:55:09,Phishing,Healthcare,Europe,10,87.42,0.8
2026-03-31 18:16:09,Phishing,Government,Latin America,10,86.62,0.77
2026-04-27 18:43:09,Ransomware,Education,Asia-Pacific,7,64.38,0.81
2026-03-26 12:17:09,Malware,Education,Asia-Pacific,4,27.98,0.53
2026-04-20 22:22:09,Malware,Education,Latin America,10,74.28,0.9
2026-03-25 08:06:09,Phishing,Government,Europe,8,74.36,0.57
2026-02-22 22:58:09,DDoS,Healthcare,Asia-Pacific,6,64.23,0.49
2026-04-13 08:52:09,DDoS,Finance,Asia-Pacific,9,83.87,0.71
2026-03-22 12:55:09,DDoS,Finance,Latin America,1,30.21,0.04
2026-05-15 16:08:09,SQL Injection,Finance,Latin America,5,52.33,0.5
2026-02-26 05:55:09,Phishing,Healthcare,North America,2,33.11,0.23
2026-05-15 04:09:09,Phishing,Healthcare,Middle East,1,20.88,0.16
2026-02-28 08:41:09,Malware,Finance,Asia-Pacific,1,15.21,0.3
2026-05-08 22:23:09,SQL Injection,Energy,Europe,2,14.9,0.18
2026-03-28 03:07:09,Malware,Finance,Middle East,6,52.53,0.69
2026-03-25 20:57:09,SQL Injection,Government,North America,8,68.22,0.67
2026-05-20 15:11:09,Malware,Government,Latin America,9,76.71,0.79
2026-03-27 20:42:09,SQL Injection,Finance,North America,10,81.27,0.84
2026-02-24 03:03:09,Phishing,Finance,Middle East,1,21.09,0.06
2026-04-02 11:21:09,Phishing,Government,Europe,7,66.77,0.62
2026-04-18 20:04:09,Malware,Healthcare,Middle East,1,12.59,0.23
2026-05-11 05:00:09,Phishing,Government,Latin America,6,55.45,0.56
2026-05-07 00:33:09,Ransomware,Energy,North America,6,59.81,0.63
2026-02-27 00:22:09,SQL Injection,Education,Europe,1,4.24,0.08
2026-04-17 06:18:09,Ransomware,Energy,Asia-Pacific,5,49.29,0.53
2026-03-19 12:21:09,Phishing,Energy,Europe,2,24.47,0.11
2026-03-27 23:22:09,Phishing,Government,North America,9,83.35,0.75
2026-05-06 09:33:09,Phishing,Healthcare,Middle East,4,44.4,0.37
2026-03-30 19:23:09,Malware,Healthcare,Asia-Pacific,3,30.13,0.39
2026-05-19 21:42:09,Phishing,Finance,Asia-Pacific,9,79.57,0.66
2026-05-04 00:51:09,SQL Injection,Energy,Middle East,3,23.41,0.17
2026-05-04 02:59:09,DDoS,Government,Europe,10,99.81,0.81
2026-02-28 08:08:09,DDoS,Finance,North America,5,59.21,0.49
2026-04-20 16:25:09,SQL Injection,Healthcare,Latin America,10,86.7,0.85
2026-03-15 07:20:09,Phishing,Energy,Latin America,1,15.89,0.13
2026-04-22 14:37:09,Phishing,Government,Asia-Pacific,2,29.18,0.18
2026-05-14 12:17:09,Malware,Healthcare,Asia-Pacific,10,89.69,0.86
2026-03-07 05:43:09,Ransomware,Education,Latin America,3,40.43,0.4
2026-05-13 11:20:09,Ransomware,Government,Middle East,1,31.01,0.3
2026-03-04 15:18:09,DDoS,Government,Middle East,2,36.41,0.21
2026-04-13 07:49:09,SQL Injection,Education,Middle East,10,77.09,0.76
2026-02-25 11:34:09,Ransomware,Healthcare,North America,10,99.82,1.0
2026-02-23 16:42:09,Phishing,Government,North America,8,74.98,0.65
2026-05-01 22:29:09,SQL Injection,Healthcare,Middle East,9,73.0,0.8
2026-03-23 03:35:09,Ransomware,Education,Asia-Pacific,9,78.87,0.91
2026-04-06 06:17:09,DDoS,Energy,Latin America,8,71.57,0.67
2026-05-23 15:27:09,SQL Injection,Energy,Middle East,4,33.38,0.3
2026-03-10 11:54:09,DDoS,Government,Asia-Pacific,7,75.81,0.68
2026-04-24 06:33:09,Malware,Finance,North America,6,55.89,0.63
2026-05-16 10:05:09,Ransomware,Education,Asia-Pacific,3,41.92,0.37
2026-04-14 05:17:09,Phishing,Healthcare,Latin America,9,87.04,0.62
2026-04-26 12:04:09,DDoS,Healthcare,Asia-Pacific,7,70.65,0.56
2026-02-28 12:42:09,SQL Injection,Education,Middle East,6,42.76,0.56
2026-04-24 01:23:09,Ransomware,Energy,Asia-Pacific,7,66.36,0.65
2026-04-15 01:47:09,Malware,Healthcare,Latin America,4,40.25,0.53
2026-04-06 09:50:09,Phishing,Healthcare,North America,6,62.39,0.56
2026-05-23 16:34:09,SQL Injection,Education,North America,9,71.67,0.64
2026-03-22 06:52:09,Malware,Healthcare,Asia-Pacific,2,26.05,0.26
2026-04-02 23:52:09,DDoS,Healthcare,Europe,6,69.35,0.54
2026-03-10 09:23:09,Phishing,Education,Asia-Pacific,1,12.7,0.1
2026-04-26 21:01:09,Phishing,Healthcare,Europe,7,68.53,0.62
2026-05-03 16:06:09,Ransomware,Healthcare,Middle East,4,55.86,0.42
2026-04-05 19:52:09,Malware,Education,North America,4,34.88,0.52
2026-03-12 12:16:09,Ransomware,Education,Europe,5,49.92,0.47
2026-04-09 02:44:09,Phishing,Healthcare,Latin America,10,86.93,0.89
2026-03-12 19:41:09,DDoS,Finance,Middle East,4,52.27,0.31
2026-03-16 03:06:09,Phishing,Finance,Asia-Pacific,6,57.02,0.42
2026-04-09 12:28:09,DDoS,Government,Middle East,6,60.38,0.44
2026-03-25 15:12:09,Malware,Finance,North America,1,21.08,0.3
2026-03-23 08:41:09,Phishing,Government,Asia-Pacific,2,34.95,0.08
2026-03-29 07:05:09,Phishing,Energy,Middle East,2,21.6,0.13
2026-04-02 01:35:09,SQL Injection,Energy,North America,3,19.25,0.24
2026-03-13 08:48:09,Ransomware,Government,North America,10,98.79,0.92
2026-04-26 05:16:09,SQL Injection,Healthcare,North America,5,49.03,0.37
2026-05-05 15:15:09,Phishing,Government,Europe,2,26.65,0.2
2026-04-20 18:18:09,Ransomware,Finance,North America,4,52.23,0.37
2026-04-04 09:05:09,Malware,Healthcare,Asia-Pacific,9,73.26,0.85
2026-04-09 05:54:09,Phishing,Finance,Asia-Pacific,3,38.52,0.15
2026-05-04 12:10:09,DDoS,Government,Asia-Pacific,2,35.58,0.12
2026-05-09 04:45:09,Ransomware,Education,Asia-Pacific,8,73.36,0.84
2026-02-23 19:44:09,DDoS,Government,Europe,4,53.82,0.41
2026-03-06 07:34:09,DDoS,Education,Middle East,8,74.93,0.75
2026-04-03 04:16:09,Malware,Energy,Europe,1,4.35,0.3
2026-02-26 21:01:09,SQL Injection,Healthcare,Middle East,1,14.6,0.09
2026-04-25 14:48:09,SQL Injection,Healthcare,North America,8,70.98,0.66
2026-05-08 10:45:09,Phishing,Education,North America,8,60.96,0.66
2026-02-25 05:02:09,Phishing,Government,North America,9,85.04,0.63
2026-05-04 09:04:09,SQL Injection,Finance,Europe,1,17.63,0.04
2026-04-17 00:42:09,SQL Injection,Education,Latin America,3,22.3,0.15
2026-04-05 19:28:09,Phishing,Energy,Middle East,1,11.2,0.17
2026-04-27 05:20:09,DDoS,Energy,North America,3,32.93,0.3
2026-04-08 03:45:09,Ransomware,Energy,North America,5,53.11,0.47
2026-03-20 22:58:09,SQL Injection,Energy,Middle East,6,43.97,0.46
2026-05-19 09:05:09,Ransomware,Government,Middle East,3,45.28,0.33
2026-04-22 03:49:09,SQL Injection,Healthcare,Asia-Pacific,7,66.0,0.5
2026-02-23 10:15:09,SQL Injection,Education,North America,5,34.0,0.38
2026-03-08 16:23:09,Phishing,Education,Latin America,6,54.79,0.56
2026-03-22 06:18:09,DDoS,Education,Middle East,7,59.43,0.55
2026-05-05 11:06:09,SQL Injection,Energy,North America,7,51.35,0.48
2026-03-13 04:59:09,DDoS,Energy,Middle East,6,56.64,0.48
2026-04-29 03:51:09,Ransomware,Education,Latin America,5,52.24,0.46
2026-05-08 16:33:09,SQL Injection,Education,North America,4,28.68,0.41
2026-04-15 21:40:09,DDoS,Energy,Middle East,5,48.99,0.5
2026-03-22 17:53:09,Phishing,Healthcare,Middle East,6,64.45,0.49
2026-03-16 03:41:09,SQL Injection,Energy,Middle East,5,36.94,0.33
2026-05-22 05:25:09,SQL Injection,Healthcare,Asia-Pacific,10,89.11,0.8
2026-03-26 16:43:09,Phishing,Government,Asia-Pacific,3,37.46,0.22
2026-03-16 14:27:09,Phishing,Energy,Latin America,8,63.55,0.6
2026-05-10 20:05:09,Malware,Education,North America,10,76.17,0.86
2026-02-25 01:43:09,DDoS,Education,Europe,5,44.48,0.45
2026-04-30 02:35:09,SQL Injection,Healthcare,Asia-Pacific,1,15.01,0.14
2026-04-13 04:02:09,Phishing,Finance,Asia-Pacific,3,39.47,0.31
