timestamp,attack_type,industry,region,severity,threat_score,growth_probability
2026-05-15 23:46:09,Ransomware,Healthcare,Europe,8,89.72,0.78
2026-03-30 03:47:09,Ransomware,Education,Asia-Pacific,7,63.29,0.77
2026-03-26 04:02:09,DDoS,Healthcare,Europe,2,33.79,0.23
2026-04-14 09:27:09,Malware,Finance,Europe,1,21.25,0.18
2026-04-25 14:12:09,Malware,Education,North America,8,63.21,0.7
2026-03-24 13:22:09,Phishing,Education,North America,9,73.83,0.71
2026-03-27 05:18:09,DDoS,Education,Europe,6,51.9,0.59
2026-03-01 05:52:09,Ransomware,Finance,North America,4,58.1,0.52
2026-04-22 18:08:09,SQL Injection,Finance,Asia-Pacific,1,12.54,0.02
2026-04-13 03:29:09,DDoS,Healthcare,Middle East,2,34.52,0.28
2026-03-30 22:22:09,SQL Injection,Government,Middle East,2,29.24,0.21
2026-04-16 07:49:09,SQL Injection,Government,Middle East,6,57.22,0.45
2026-05-12 12:44:09,Malware,Healthcare,North America,8,65.08,0.78
2026-05-19 12:10:09,DDoS,Finance,North America,6,67.39,0.44
2026-03-07 07:46:09,Phishing,Healthcare,Latin America,10,91.45,0.79
2026-04-10 05:57:09,DDoS,Education,Latin America,1,13.35,0.21
2026-03-20 12:25:09,DDoS,Government,North America,10,93.18,0.91
2026-03-12 08:01:09,Ransomware,Finance,Middle East,4,54.53,0.54
2026-03-17 20:15:09,SQL Injection,Energy,Middle East,10,78.56,0.77
2026-04-25 23:38:09,SQL Injection,Government,Asia-Pacific,3,35.9,0.27
2026-03-01 14:07:09,Ransomware,Energy,Europe,3,36.83,0.36
2026-05-22 14:08:09,SQL Injection,Finance,Latin America,4,42.99,0.31
2026-03-19 07:48:09,SQL Injection,Energy,North America,3,19.15,0.26
2026-04-30 08:13:09,Ransomware,Education,Europe,8,70.53,0.76
2026-04-29 09:06:09,DDoS,Education,Middle East,3,34.92,0.22
2026-04-11 01:50:09,SQL Injection,Healthcare,Asia-Pacific,10,88.37,0.74
2026-04-30 21:56:09,DDoS,Healthcare,Middle East,5,54.36,0.46
2026-05-16 01:03:09,DDoS,Finance,Middle East,4,51.69,0.45
2026-04-16 16:40:09,Malware,Finance,Latin America,3,28.62,0.36
2026-03-05 09:51:09,Phishing,Government,Asia-Pacific,9,85.46,0.75
2026-05-19 03:56:09,Ransomware,Healthcare,Latin America,4,59.22,0.52
2026-02-28 12:00:09,Malware,Healthcare,Asia-Pacific,4,39.76,0.37
2026-04-21 21:35:09,Malware,Education,Europe,7,55.09,0.67
2026-05-22 04:41:09,Ransomware,Education,Middle East,7,67.49,0.71
2026-04-17 03:26:09,Phishing,Education,Middle East,1,10.81,0.15
2026-05-19 10:45:09,SQL Injection,Energy,Asia-Pacific,7,53.4,0.57
2026-04-20 04:03:09,Malware,Finance,Middle East,9,81.39,0.96
2026-03-06 01:57:09,Phishing,Government,Asia-Pacific,5,55.78,0.43
2026-03-24 02:14:09,Phishing,Education,Middle East,1,9.21,0.07
2026-04-08 07:13:09,DDoS,Energy,Asia-Pacific,10,81.26,0.88
2026-02-23 16:02:09,SQL Injection,Government,North America,5,51.03,0.47
2026-05-04 20:11:09,Phishing,Education,North America,1,13.64,0.08
2026-05-21 00:52:09,Phishing,Finance,Asia-Pacific,10,91.43,0.75
2026-05-05 03:34:09,Malware,Finance,North America,5,45.73,0.61
2026-03-15 12:46:09,Phishing,Finance,Europe,8,72.34,0.63
2026-02-26 00:16:09,DDoS,Finance,Europe,5,61.64,0.51
2026-05-10 15:36:09,DDoS,Energy,Asia-Pacific,2,26.26,0.21
2026-05-09 18:10:09,Ransomware,Healthcare,Europe,3,48.79,0.47
2026-03-31 04:23:09,SQL Injection,Finance,Latin America,2,22.41,0.07
2026-03-22 04:23:09,Phishing,Government,Middle East,5,50.82,0.32
2026-03-24 16:50:09,DDoS,Finance,Latin America,10,96.49,0.87
2026-05-21 04:36:09,Malware,Government,Europe,1,19.65,0.31
2026-03-02 19:37:09,SQL Injection,Healthcare,North America,5,47.65,0.38
2026-03-28 09:27:09,DDoS,Finance,North America,5,55.79,0.43
2026-02-28 06:37:09,DDoS,Education,Europe,5,45.59,0.41
2026-05-15 07:56:09,DDoS,Finance,Middle East,2,38.63,0.13
2026-04-28 07:09:09,Malware,Government,North America,7,63.08,0.76
2026-04-15 18:00:09,SQL Injection,Finance,Europe,2,23.2,0.19
2026-03-31 10:17:09,Malware,Finance,Asia-Pacific,6,57.61,0.72
2026-04-05 17:16:09,Malware,Education,Asia-Pacific,10,72.83,0.86
2026-04-19 10:56:09,DDoS,Education,Middle East,10,80.0,0.89
2026-04-10 23:07:09,Phishing,Education,North America,8,63.29,0.67
2026-02-28 00:01:09,SQL Injection,Government,Asia-Pacific,2,21.17,0.2
2026-03-20 04:37:09,DDoS,Finance,North America,4,51.4,0.32
2026-04-23 15:18:09,Phishing,Healthcare,Europe,7,68.87,0.53
2026-03-14 17:18:09,Ransomware,Government,North America,4,50.68,0.56
2026-03-24 23:10:09,SQL Injection,Healthcare,Middle East,5,47.71,0.36
2026-05-09 03:39:09,Phishing,Energy,North America,9,73.27,0.71
2026-04-15 23:40:09,DDoS,Finance,Middle East,2,31.92,0.28
2026-02-28 04:13:09,Malware,Finance,Europe,4,36.2,0.52
2026-04-23 16:21:09,Malware,Finance,North America,6,55.84,0.57
2026-03-19 11:50:09,Phishing,Finance,Middle East,2,33.36,0.24
2026-04-10 16:39:09,SQL Injection,Finance,Asia-Pacific,10,80.52,0.83
2026-05-03 23:56:09,Malware,Government,Asia-Pacific,1,19.48,0.22
2026-05-13 12:22:09,Phishing,Finance,Middle East,10,91.0,0.85
2026-03-27 09:22:09,SQL Injection,Finance,Middle East,4,35.32,0.35
2026-05-03 23:04:09,Ransomware,Education,Asia-Pacific,8,72.57,0.86
2026-03-01 14:14:09,Malware,Energy,Latin America,3,18.77,0.4
2026-05-04 17:15:09,DDoS,Healthcare,Latin America,7,71.29,0.53
2026-05-04 10:36:09,DDoS,Energy,North America,5,44.9,0.48
2026-03-17 07:58:09,Malware,Healthcare,Latin America,1,16.14,0.17
2026-05-10 00:52:09,SQL Injection,Finance,Latin America,10,89.83,0.88
2026-05-03 08:56:09,DDoS,Energy,North America,8,74.6,0.63
2026-04-18 15:28:09,Malware,Energy,Latin America,6,41.17,0.63
2026-05-17 06:51:09,Phishing,Finance,Asia-Pacific,3,32.66,0.15
2026-04-26 07:50:09,Ransomware,Finance,Asia-Pacific,5,62.81,0.58
2026-03-17 13:41:09,Malware,Finance,Asia-Pacific,9,78.64,0.89
2026-04-22 06:04:09,Malware,Education,Europe,8,55.69,0.77
2026-03-25 16:20:09,Phishing,Energy,Latin America,6,51.27,0.54
2026-05-19 03:51:09,SQL Injection,Energy,Asia-Pacific,7,48.7,0.51
2026-05-01 08:20:09,DDoS,Government,Middle East,7,77.19,0.69
2026-05-12 12:47:09,SQL Injection,Energy,Europe,10,73.57,0.75
2026-03-20 00:20:09,DDoS,Healthcare,Asia-Pacific,8,77.64,0.67
2026-04-22 12:22:09,Malware,Government,Asia-Pacific,7,66.14,0.66
2026-03-14 01:12:09,DDoS,Healthcare,Europe,10,97.14,0.84
2026-03-21 19:48:09,SQL Injection,Finance,Asia-Pacific,3,37.04,0.31
2026-05-09 22:00:09,Ransomware,Finance,North America,10,95.72,1.0
2026-04-28 22:45:09,Phishing,Finance,Middle East,7,64.2,0.5
2026-04-17 03:53:09,DDoS,Healthcare,North America,5,53.94,0.39
2026-05-18 12:42:09,Ransomware,Government,Latin America,1,36.79,0.29
2026-03-04 11:20:09,Phishing,Finance,Europe,2,25.4,0.21
2026-04-28 02:45:09,SQL Injection,Healthcare,Latin America,6,57.34,0.47
2026-03-05 02:23:09,SQL Injection,Finance,Latin America,9,78.69,0.72
2026-03-23 07:47:09,Malware,Energy,Middle East,4,31.9,0.47
2026-04-06 16:27:09,Ransomware,Healthcare,Middle East,5,63.66,0.61
2026-04-17 13:07:09,SQL Injection,Government,Asia-Pacific,9,74.17,0.69
2026-03-17 20:57:09,DDoS,Healthcare,North America,9,89.66,0.73
2026-03-23 12:05:09,Ransomware,Energy,North America,1,23.28,0.15
2026-03-08 03:20:09,Malware,Finance,Middle East,3,28.49,0.34
2026-04-16 15:59:09,Phishing,Government,Europe,3,39.98,0.14
2026-03-25 23:56:09,Ransomware,Government,Latin America,2,39.65,0.4
2026-04-24 14:32:09,Phishing,Healthcare,Asia-Pacific,9,78.9,0.8
2026-04-03 07:36:09,Phishing,Energy,Europe,9,74.31,0.78
2026-03-10 09:43:09,Ransomware,Energy,Europe,3,41.15,0.42
2026-03-25 12:00:09,Malware,Energy,Asia-Pacific,8,57.82,0.74
2026-05-21 00:21:09,DDoS,Energy,Latin America,2,25.05,0.28
2026-04-18 05:51:09,Phishing,Government,Latin America,6,63.84,0.54
2026-03-22 11:33:09,Ransomware,Government,Europe,3,51.95,0.41
2026-04-14 20:49:09,SQL Injection,Healthcare,Latin America,5,45.39,0.47
2026-05-18 23:01:09,Ransomware,Education,North America,6,56.37,0.71
2026-03-17 19:47:09,Phishing,Finance,Latin America,4,47.44,0.36
2026-03-07 03:12:09,Ransomware,Healthcare,Europe,3,43.8,0.32
2026-04-02 09:35:09,Phishing,Government,North America,4,43.37,0.26
2026-05-23 15:17:09,Phishing,Energy,Middle East,4,32.64,0.4
2026-05-15 22:43:09,Phishing,Government,Asia-Pacific,7,66.25,0.61
2026-05-05 14:56:09,DDoS,Energy,Middle East,3,32.39,0.31
2026-05-17 23:23:09,SQL Injection,Finance,Europe,10,85.25,0.74
2026-04-22 23:11:09,Phishing,Government,North America,4,45.56,0.27
2026-04-29 07:52:09,Malware,Energy,Asia-Pacific,9,67.33,0.95
2026-03-21 15:47:09,DDoS,Healthcare,North America,4,50.64,0.35
2026-03-23 08:14:09,DDoS,Energy,Europe,7,58.15,0.58
2026-04-30 11:10:09,SQL Injection,Education,Europe,8,60.78,0.68
2026-03-24 10:06:09,Ransomware,Government,Asia-Pacific,10,100.0,0.99
2026-03-31 08:53:09,Ransomware,Education,North America,3,32.64,0.39
2026-03-12 10:52:09,Phishing,Finance,Middle East,2,30.32,0.14
2026-05-01 03:01:09,Phishing,Education,Middle East,1,13.1,0.09
2026-04-25 11:17:09,DDoS,Energy,Asia-Pacific,10,83.66,0.92
2026-04-15 18:55:09,SQL Injection,Energy,Europe,5,37.07,0.42
2026-03-14 09:35:09,SQL Injection,Government,North America,4,44.67,0.4
2026-05-08 23:17:09,Phishing,Healthcare,Latin America,9,81.65,0.71
2026-05-01 10:23:09,Phishing,Government,Europe,2,26.93,0.06
2026-02-27 08:57:09,Ransomware,Healthcare,North America,2,40.68,0.35
2026-04-07 00:34:09,DDoS,Education,Asia-Pacific,1,14.43,0.2
2026-02-23 16:04:09,DDoS,Government,Middle East,7,67.68,0.54
2026-04-12 14:27:09,SQL Injection,Government,Asia-Pacific,1,20.66,0.18
2026-04-16 23:09:09,Phishing,Government,Asia-Pacific,4,43.86,0.24
2026-04-16 13:26:09,Phishing,Energy,North America,6,45.64,0.49
2026-04-26 16:59:09,Malware,Energy,North America,3,18.83,0.38
2026-04-29 09:08:09,Ransomware,Energy,Latin America,6,57.48,0.54
2026-04-04 07:33:09,Phishing,Government,Europe,1,20.89,0.04
2026-05-12 08:13:09,Phishing,Energy,North America,6,49.59,0.49
2026-04-16 09:13:09,SQL Injection,Healthcare,North America,4,40.8,0.27
2026-05-11 14:24:09,DDoS,Finance,Middle East,6,64.89,0.53
2026-02-28 14:34:09,Malware,Energy,Asia-Pacific,7,55.37,0.66
2026-04-27 16:32:09,SQL Injection,Finance,Asia-Pacific,6,51.1,0.4
2026-04-01 20:27:09,DDoS,Government,Asia-Pacific,9,92.34,0.68
2026-04-18 19:42:09,SQL Injection,Healthcare,North America,5,51.43,0.31
2026-05-11 10:35:09,SQL Injection,Government,Europe,7,67.22,0.66
2026-02-24 17:13:09,DDoS,Healthcare,Latin America,4,51.19,0.44
2026-04-28 06:47:09,SQL Injection,Education,North America,2,12.63,0.24
2026-05-20 16:25:09,Malware,Healthcare,Latin America,4,35.34,0.43
2026-03-19 18:06:09,Malware,Finance,Middle East,4,40.27,0.55
2026-05-08 15:38:09,DDoS,Healthcare,Asia-Pacific,5,58.47,0.4
2026-04-02 23:28:09,Phishing,Healthcare,Europe,2,25.59,0.25
2026-03-11 01:29:09,Phishing,Government,North America,4,49.01,0.36
2026-05-20 21:10:09,DDoS,Finance,Middle East,10,93.84,0.92
2026-04-07 02:17:09,Phishing,Healthcare,Middle East,9,82.33,0.69
2026-03-30 12:55:09,DDoS,Finance,Europe,9,86.62,0.7
2026-05-06 10:55:09,SQL Injection,Healthcare,Asia-Pacific,3,32.52,0.31
2026-04-06 23:58:09,DDoS,Healthcare,North America,7,73.62,0.69
2026-03-15 20:30:09,SQL Injection,Healthcare,Asia-Pacific,6,50.98,0.54
2026-04-19 23:31:09,Malware,Education,Middle East,2,10.83,0.39
2026-03-16 13:42:09,DDoS,Finance,North America,8,80.65,0.66
2026-03-13 16:58:09,SQL Injection,Education,North America,10,72.36,0.84
2026-03-10 14:09:09,SQL Injection,Education,Latin America,3,22.58,0.21
2026-03-11 15:01:09,Phishing,Education,Latin America,8,62.51,0.56
2026-03-08 12:07:09,Malware,Education,North America,8,63.01,0.73
2026-04-14 23:47:09,SQL Injection,Finance,Latin America,2,21.72,0.09
2026-03-06 03:30:09,SQL Injection,Healthcare,Middle East,5,47.73,0.42
2026-04-20 21:03:09,Ransomware,Education,Latin America,4,47.05,0.46
2026-03-15 00:09:09,Ransomware,Energy,North America,8,78.5,0.79
2026-05-22 20:34:09,SQL Injection,Energy,Europe,6,43.54,0.57
2026-05-04 12:46:09,Phishing,Government,Europe,7,63.15,0.6
2026-05-13 09:10:09,Ransomware,Education,Asia-Pacific,5,52.97,0.52
2026-04-21 06:36:09,Malware,Energy,Europe,8,58.73,0.86
2026-03-31 07:14:09,Malware,Education,North America,2,18.54,0.38
2026-02-27 11:09:09,Malware,Education,Latin America,7,50.04,0.64
2026-04-18 15:42:09,DDoS,Finance,Latin America,1,23.11,0.13
2026-04-08 18:16:09,SQL Injection,Energy,North America,2,10.59,0.06
2026-04-12 07:18:09,Ransomware,Government,North America,4,53.13,0.45
2026-05-13 21:15:09,Malware,Finance,Latin America,7,60.67,0.72
2026-04-07 15:22:09,Phishing,Education,Latin America,4,37.67,0.26
2026-03-24 16:36:09,Ransomware,Energy,Middle East,1,23.92,0.31
2026-05-09 20:12:09,Ransomware,Finance,Asia-Pacific,7,72.96,0.62
2026-05-12 13:14:09,DDoS,Energy,Middle East,6,51.89,0.62
2026-05-09 21:56:09,Phishing,Education,Asia-Pacific,4,31.11,0.24
2026-04-13 04:04:09,SQL Injection,Healthcare,North America,7,57.51,0.57
2026-03-21 12:25:09,SQL Injection,Government,North America,7,59.65,0.55
2026-03-01 12:34:09,Malware,Energy,Europe,4,32.85,0.53
2026-04-07 00:27:09,Malware,Finance,Europe,9,79.33,0.88
2026-03-05 12:03:09,DDoS,Finance,Middle East,7,75.09,0.7
2026-03-24 13:00:09,DDoS,Education,Middle East,8,66.97,0.69
2026-04-29 13:46:09,SQL Injection,Energy,Asia-Pacific,9,67.41,0.72
2026-04-30 23:12:09,Phishing,Finance,Middle East,5,50.19,0.37
2026-05-06 16:56:09,DDoS,Government,Asia-Pacific,6,62.4,0.61
2026-03-20 13:08:09,DDoS,Healthcare,Asia-Pacific,6,65.24,0.52
2026-03-06 08:36:09,Ransomware,Energy,Latin America,2,34.24,0.25
2026-04-10 09:48:09,DDoS,Energy,North America,3,28.7,0.23
2026-03-14 07:45:09,SQL Injection,Education,Middle East,2,11.16,0.09
2026-03-24 13:33:09,Ransomware,Energy,Europe,5,56.99,0.58
2026-03-10 07:11:09,SQL Injection,Education,Europe,10,77.55,0.82
2026-05-03 05:23:09,SQL Injection,Education,Middle East,6,41.23,0.58
2026-04-27 19:12:09,Ransomware,Healthcare,North America,7,73.73,0.63
2026-04-13 07:13:09,SQL Injection,Education,Asia-Pacific,9,67.0,0.79
2026-04-17 02:16:09,Phishing,Government,North America,10,89.23,0.77
2026-04-02 03:03:09,Ransomware,Government,Asia-Pacific,4,50.76,0.37
2026-04-29 18:48:09,Malware,Education,Middle East,1,4.41,0.19
2026-03-06 07:00:09,Ransomware,Healthcare,Asia-Pacific,6,73.96,0.64
2026-05-14 04:45:09,Malware,Healthcare,Europe,9,78.23,0.96
2026-05-02 09:24:09,Malware,Energy,Middle East,1,8.75,0.14
2026-05-20 13:50:09,Ransomware,Government,Middle East,3,47.39,0.31
2026-03-28 22:52:09,DDoS,Government,Asia-Pacific,7,76.07,0.6
2026-04-15 23:38:09,Malware,Healthcare,Asia-Pacific,1,17.28,0.2
2026-05-04 02:05:09,Malware,Energy,North America,7,57.22,0.62
2026-05-20 04:24:09,SQL Injection,Energy,Middle East,5,35.37,0.47
2026-03-27 03:04:09,Malware,Finance,Middle East,8,69.58,0.81
2026-04-29 17:07:09,Malware,Finance,Europe,9,72.72,0.82
2026-03-04 15:27:09,Phishing,Healthcare,Europe,8,78.22,0.55
2026-02-24 15:11:09,Malware,Government,Europe,6,53.97,0.66
2026-03-20 18:02:09,Malware,Education,Middle East,3,26.71,0.42
2026-04-04 14:30:09,Ransomware,Energy,Latin America,7,63.07,0.78
2026-05-11 12:42:09,Malware,Energy,Middle East,1,5.85,0.26
2026-05-10 06:08:09,Phishing,Education,Middle East,8,67.83,0.66
2026-04-22 01:29:09,DDoS,Energy,Middle East,8,66.22,0.76
2026-04-16 08:15:09,DDoS,Education,North America,1,13.3,0.08
2026-05-22 00:56:09,Ransomware,Finance,Middle East,7,78.67,0.75
2026-05-14 08:40:09,Ransomware,Energy,North America,7,69.52,0.66
2026-05-18 17:50:09,Ransomware,Healthcare,Asia-Pacific,7,74.47,0.75
2026-05-05 13:27:09,Ransomware,Energy,North America,1,22.54,0.3
2026-05-05 17:51:09,DDoS,Finance,Middle East,5,56.64,0.36
2026-05-18 04:18:09,SQL Injection,Government,North America,8,69.16,0.68
2026-03-08 08:09:09,SQL Injection,Healthcare,Latin America,8,72.83,0.62
2026-03-02 23:39:09,SQL Injection,Government,Middle East,4,39.17,0.3
2026-03-23 09:41:09,Malware,Healthcare,Middle East,3,32.68,0.45
2026-03-21 02:12:09,DDoS,Education,Asia-Pacific,1,20.57,0.13
2026-04-24 01:55:09,DDoS,Education,North America,7,63.72,0.58
2026-03-15 19:23:09,Malware,Government,North America,5,45.15,0.55
2026-04-13 08:14:09,DDoS,Healthcare,Middle East,8,78.99,0.61
2026-04-03 16:52:09,Ransomware,Education,Europe,8,71.8,0.76
2026-05-12 03:31:09,SQL Injection,Healthcare,Latin America,8,72.76,0.7
2026-03-06 05:33:09,Ransomware,Energy,Middle East,2,25.57,0.29
2026-03-30 19:59:09,Ransomware,Energy,Latin America,10,89.37,1.0
2026-03-01 01:50:09,Malware,Healthcare,Latin America,8,68.62,0.75
2026-03-20 18:33:09,DDoS,Energy,Middle East,4,36.94,0.29
2026-04-05 03:22:09,Malware,Energy,Latin America,8,55.71,0.7
2026-04-09 21:00:09,Phishing,Healthcare,North America,8,78.01,0.58
2026-05-16 03:30:09,SQL Injection,Government,Middle East,1,21.99,0.16
2026-03-30 05:06:09,SQL Injection,Finance,Middle East,5,46.19,0.42
2026-02-28 11:45:09,Ransomware,Healthcare,North America,4,56.52,0.39
2026-03-19 15:10:09,Phishing,Healthcare,Europe,2,26.58,0.13
2026-05-04 07:54:09,Malware,Government,Europe,9,81.68,0.81
2026-03-08 04:40:09,Phishing,Finance,North America,7,66.44,0.57
2026-02-25 19:23:09,DDoS,Energy,Middle East,5,51.44,0.53
2026-02-23 03:51:09,Malware,Education,Middle East,8,63.87,0.8
2026-03-08 17:51:09,Ransomware,Education,North America,3,33.23,0.42
2026-05-12 11:07:09,Phishing,Energy,Latin America,1,7.87,0.01
2026-04-20 21:05:09,SQL Injection,Education,North America,4,32.43,0.26
2026-02-26 07:08:09,Phishing,Healthcare,Europe,1,21.31,0.06
2026-03-18 08:54:09,SQL Injection,Government,North America,2,23.53,0.23
2026-04-04 01:13:09,Ransomware,Government,North America,2,42.29,0.26
2026-04-01 01:19:09,Phishing,Healthcare,Middle East,3,40.88,0.21
2026-03-13 12:24:09,Phishing,Government,Asia-Pacific,1,19.75,0.0
2026-03-20 08:39:09,Ransomware,Finance,North America,3,51.44,0.37
2026-05-15 22:11:09,Malware,Education,Europe,1,4.64,0.24
2026-04-02 19:41:09,SQL Injection,Education,Middle East,4,33.8,0.34
2026-05-17 19:10:09,Ransomware,Healthcare,Latin America,3,46.07,0.43
2026-05-04 06:59:09,SQL Injection,Energy,Asia-Pacific,10,79.77,0.88
2026-04-24 06:54:09,SQL Injection,Education,Europe,5,36.0,0.4
2026-04-30 06:03:09,Ransomware,Government,Asia-Pacific,6,66.64,0.62
2026-03-18 17:22:09,Ransomware,Government,North America,10,98.85,1.0
2026-03-30 17:39:09,Malware,Education,Middle East,4,26.93,0.39
2026-04-13 23:15:09,Phishing,Energy,North America,7,58.64,0.52
2026-04-10 16:51:09,Phishing,Government,Latin America,9,85.92,0.79
2026-04-20 19:34:09,SQL Injection,Government,Europe,3,36.58,0.28
2026-05-15 17:28:09,DDoS,Education,Asia-Pacific,5,43.0,0.53
2026-03-14 01:06:09,DDoS,Government,Europe,9,88.0,0.74
2026-03-19 09:32:09,Phishing,Government,Asia-Pacific,4,40.48,0.25
2026-04-01 22:10:09,SQL Injection,Government,Asia-Pacific,10,84.45,0.78
2026-05-19 23:34:09,DDoS,Education,North America,6,53.12,0.52
2026-04-05 08:15:09,Phishing,Energy,Asia-Pacific,9,74.19,0.78
2026-05-10 19:44:09,DDoS,Finance,Europe,6,62.82,0.51
2026-03-31 16:13:09,Malware,Healthcare,Middle East,4,42.03,0.37
2026-04-12 23:24:09,Phishing,Finance,Asia-Pacific,7,72.34,0.62
2026-05-22 06:03:09,DDoS,Education,Middle East,6,51.57,0.44
2026-03-29 17:02:09,SQL Injection,Education,Europe,4,27.44,0.25
2026-03-08 07:24:09,Ransomware,Energy,Europe,7,64.12,0.7
2026-05-17 00:30:09,Malware,Education,Middle East,7,49.36,0.78
2026-05-18 20:29:09,Ransomware,Government,Europe,8,89.35,0.71
2026-04-13 05:51:09,Ransomware,Finance,Latin America,2,42.7,0.26
2026-03-14 18:17:09,DDoS,Government,Latin America,6,62.92,0.45
